City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Broome,42.2506,-75.833,24.01,49,1,13.8,US,2021-03-02 19:24:50
1,Thompson,55.7435,-97.8558,8.6,61,75,8.05,CA,2021-03-02 19:24:51
2,Babu,24.4167,111.5167,54.82,70,100,5.06,CN,2021-03-02 19:24:51
3,Mata,40.683,-7.4592,54.0,83,9,1.99,PT,2021-03-02 19:24:51
4,Porto Novo,6.4965,2.6036,86.0,84,20,11.5,BJ,2021-03-02 19:24:52
5,Barra Do Garcas,-15.89,-52.2567,77.0,78,75,8.05,BR,2021-03-02 19:24:52
6,Rikitea,-23.1203,-134.9692,77.67,69,99,2.39,PF,2021-03-02 19:24:52
7,Kapaa,22.0752,-159.319,73.4,64,90,24.16,US,2021-03-02 19:24:52
8,Upernavik,72.7868,-56.1549,12.63,77,100,6.58,GL,2021-03-02 19:24:53
9,Namibe,-15.1961,12.1522,73.65,81,7,1.95,AO,2021-03-02 19:24:53
10,Mataura,-46.1927,168.8643,55.99,97,96,3.0,NZ,2021-03-02 19:24:53
11,Komsomolskiy,40.4272,71.7189,46.4,53,100,6.91,UZ,2021-03-02 19:24:54
12,Saint George,37.1041,-113.5841,59.0,16,1,3.44,US,2021-03-02 19:19:58
13,Port Elizabeth,-33.918,25.5701,68.0,94,20,9.22,ZA,2021-03-02 19:24:54
14,Hermanus,-34.4187,19.2345,62.01,89,0,5.32,ZA,2021-03-02 19:24:54
15,Rabo De Peixe,37.8,-25.5833,59.0,94,40,12.66,PT,2021-03-02 19:24:54
16,Ponta Do Sol,32.6667,-17.1,59.0,60,63,3.0,PT,2021-03-02 19:24:55
17,Grindavik,63.8424,-22.4338,42.8,93,90,6.91,IS,2021-03-02 19:24:55
18,Ahmadpur East,29.1431,71.2598,69.39,11,0,7.34,PK,2021-03-02 19:24:55
19,Kavieng,-2.5744,150.7967,82.49,78,100,12.5,PG,2021-03-02 19:24:56
20,Jamestown,42.097,-79.2353,30.99,83,1,6.91,US,2021-03-02 19:24:56
21,Samarai,-10.6167,150.6667,80.8,78,69,9.98,PG,2021-03-02 19:24:56
22,Ushuaia,-54.8,-68.3,57.2,41,40,4.61,AR,2021-03-02 19:20:02
23,Bay Roberts,47.5999,-53.2648,37.0,87,98,4.0,CA,2021-03-02 19:24:57
24,Ianca,45.1333,27.45,44.53,64,47,9.84,RO,2021-03-02 19:24:57
25,Albany,42.6001,-73.9662,26.01,30,0,3.0,US,2021-03-02 19:23:26
26,Tucumcari,35.1717,-103.725,62.6,13,1,17.27,US,2021-03-02 19:24:58
27,Saskylakh,71.9167,114.0833,-42.27,100,33,0.25,RU,2021-03-02 19:22:34
28,Bilma,18.6853,12.9164,74.77,17,39,7.7,NE,2021-03-02 19:24:58
29,Mayo,38.8876,-76.5119,43.0,33,1,8.05,US,2021-03-02 19:24:58
30,Yellowknife,62.456,-114.3525,-6.0,77,90,10.36,CA,2021-03-02 19:24:58
31,Ancud,-41.8697,-73.8203,75.2,41,0,8.05,CL,2021-03-02 19:24:58
32,Lagoa,39.05,-27.9833,53.83,79,100,10.11,PT,2021-03-02 19:24:59
33,Georgetown,5.4112,100.3354,82.99,78,20,4.61,MY,2021-03-02 19:20:16
34,Khatanga,71.9667,102.5,-37.62,81,53,4.74,RU,2021-03-02 19:24:59
35,Cape Town,-33.9258,18.4232,69.01,82,0,5.75,ZA,2021-03-02 19:21:02
36,Bluff,-46.6,168.3333,55.99,97,29,3.0,NZ,2021-03-02 19:24:59
37,Kosikha,53.3617,84.5822,6.8,85,75,2.24,RU,2021-03-02 19:25:00
